Image Filename,Center RGB R,Center RGB G,Center RGB B,Mean RGB R,Mean RGB G,Mean RGB B,StdDev RGB R,StdDev RGB G,StdDev RGB B,Mode
20230207.png,7,23,39,7.6,22.6,39.0,1.2,0.7999999999999997,0.0,1
20230207.png,10,21,39,10.08,21.08,39.08,0.39191835884530857,0.3919183588453085,0.3919183588453085,1
20230207.png,7,23,39,7.0,23.0,39.0,0.0,0.0,0.0,1
20230207.png,7,23,39,7.0,23.0,39.0,0.0,0.0,0.0,1
20230207.png,8,20,34,9.16,21.0,36.12,1.641462762294655,1.4142135623730951,3.5476189197826757,1
20230207.png,18,28,37,20.12,30.32,39.36,6.263034408335947,6.943889400040873,3.5875339719645862,1
20230207.png,29,31,46,22.24,24.64,39.64,3.849987012965109,3.7723202409127463,3.7723202409127463,1
20230217.png,10,22,38,10.04,21.84,37.44,0.9156418513807678,1.0071742649611337,1.4718695594379276,1
20230217.png,13,23,35,14.52,24.52,36.52,2.515869630962621,2.515869630962621,2.515869630962623,1
20230217.png,15,32,26,20.76,35.08,37.08,11.679999999999998,11.596275264066474,7.2217449414944035,1
20230217.png,10,22,36,9.52,21.96,35.6,1.7690675509996787,0.8708616422830896,1.5999999999999994,1
20230217.png,11,23,35,11.0,23.0,35.0,0.0,0.0,0.0,1
20230217.png,12,24,36,11.28,23.24,35.08,1.1838918869558992,1.4772948250095514,2.6064535292231854,1
20230217.png,11,23,37,11.0,23.0,37.0,0.0,0.0,0.0,1
20230217.png,37,50,56,26.48,39.48,45.88,8.0702911967289,8.0702911967289,7.47967913750316,1
20230311.png,15,27,39,15.0,27.0,39.0,0.0,0.0,0.0,1
20230311.png,16,27,49,13.68,25.08,42.76,2.361694307060082,2.4806450773941857,4.1596153668338145,1
20230311.png,12,27,30,11.68,25.92,33.64,1.0476640682967033,2.512687803926306,4.96290237663406,1
20230311.png,9,27,37,9.4,27.0,37.0,0.4898979485566355,0.0,0.0,1
20230311.png,11,23,37,11.0,23.0,37.0,0.0,0.0,0.0,1
20230311.png,11,23,37,11.0,23.0,37.0,0.0,0.0,0.0,1
20230311.png,11,23,37,11.0,23.0,37.0,0.0,0.0,0.0,1
20230311.png,15,27,39,15.0,27.0,39.0,0.0,0.0,0.0,1
20230311.png,17,27,36,15.36,26.24,35.24,4.426104381959377,4.264082550795657,4.438738559545944,1
20230321.png,48,60,60,47.8,60.2,60.2,0.39999999999999974,0.9797958971132711,0.9797958971132711,1
20230321.png,45,59,59,45.0,59.0,59.0,0.0,0.0,0.0,1
20230321.png,56,75,73,56.6,74.6,73.0,1.2,0.7999999999999997,0.0,1
20230406.png,17,29,43,17.0,29.0,43.0,0.0,0.0,0.0,1
20230406.png,17,29,43,17.0,29.0,43.0,0.0,0.0,0.0,1
20230406.png,17,29,43,17.0,29.0,43.0,0.0,0.0,0.0,1
20230406.png,18,30,44,18.0,30.0,44.0,0.0,0.0,0.0,1
20230406.png,17,29,43,17.16,29.16,43.16,0.36660605559646714,0.36660605559646714,0.36660605559646725,1
20230406.png,18,30,44,16.84,30.56,44.16,2.795424833544983,1.3588230201170428,0.5425863986500215,1
20230406.png,18,30,44,18.0,30.0,44.0,0.0,0.0,0.0,1
20230406.png,18,30,42,17.8,29.8,41.8,0.39999999999999997,0.39999999999999997,0.3999999999999999,1
20230406.png,22,34,48,21.72,33.8,47.4,1.3422369388450015,2.154065922853802,2.5612496949731396,1
20230406.png,7,35,39,17.04,32.32,45.56,5.936194066908527,2.5879721791394896,6.7354584105315345,1
20230422.png,32,47,52,33.88,48.08,50.36,2.8888752136428466,2.3819319889535056,4.417057844312207,1
20230422.png,31,42,46,31.0,42.0,46.0,0.8944271909999159,0.8944271909999159,0.8944271909999159,1
20230422.png,31,42,46,31.24,41.84,45.84,1.9241621553289112,1.1551623262554915,3.2333264604737946,1
20230422.png,33,44,48,32.2,42.8,49.44,0.9797958971132714,1.4696938456699067,1.9200000000000002,1
20230422.png,29,40,44,29.0,40.0,44.0,0.0,0.0,0.0,1
20230422.png,27,41,44,28.44,41.84,45.04,1.5512575543732252,0.8799999999999997,0.9991996797437437,1
20230422.png,28,41,49,27.44,40.44,48.44,0.8522910301065008,0.8522910301065008,0.8522910301065008,1
20230422.png,26,36,48,26.28,36.92,46.64,0.9600000000000001,1.6951696080333671,3.474248120097355,1
20230422.png,25,38,46,25.0,38.0,46.0,0.0,0.0,0.0,1
20230422.png,25,38,46,25.0,38.0,46.0,0.0,0.0,0.0,1
20230422.png,25,39,42,25.0,39.0,42.0,0.0,0.0,0.0,1
20230422.png,25,38,46,25.0,38.2,45.2,0.0,0.39999999999999974,1.5999999999999994,1
20230428.png,24,37,45,24.0,37.2,43.8,0.0,0.39999999999999997,2.449489742783178,1
20230428.png,22,35,43,22.0,35.0,43.0,0.0,0.0,0.0,1
20230428.png,22,35,43,22.0,35.0,43.0,0.0,0.0,0.0,1
20230428.png,24,37,45,24.2,37.4,44.32,0.39999999999999997,0.7999999999999999,1.406271666499756,1
20230428.png,27,40,48,26.6,39.6,47.6,0.7999999999999997,0.7999999999999997,0.7999999999999997,1
20230428.png,29,42,50,29.8,41.6,50.0,0.979795897113271,0.4898979485566358,0.0,1
20230428.png,34,43,48,33.72,43.16,48.88,1.0007996802557448,1.3763720427268198,2.065332902948093,1
20230428.png,34,45,49,34.0,45.0,49.0,0.0,0.0,0.0,1
20230428.png,31,41,50,31.0,41.0,50.0,0.0,0.0,0.0,1
20230428.png,31,44,52,30.6,43.6,51.6,0.7999999999999997,0.7999999999999997,0.7999999999999997,1
20230428.png,34,45,49,34.0,45.0,48.84,0.0,0.0,1.1199999999999994,1
20230428.png,32,41,50,33.28,43.04,50.6,1.9497692171126308,3.0394736386420593,6.957010852370434,1
20230428.png,33,47,50,30.96,46.56,48.24,2.6150334605889847,1.5252540771950094,5.537363993815108,1
20230508.png,29,39,51,28.88,41.32,46.12,1.3658696863171105,2.7816541841141933,6.54412713812927,1
20230508.png,27,40,48,25.08,40.52,50.6,2.3650792798551175,0.6997142273814363,3.644173431657719,1
20230508.png,27,40,48,27.0,40.0,48.0,0.0,0.0,0.0,1
20230508.png,32,45,53,32.32,45.32,53.32,1.1214276615100947,1.1214276615100947,1.1214276615100947,1
20230508.png,39,48,53,38.6,48.8,53.72,2.529822128134704,1.5999999999999999,1.1496086290559933,1
20230508.png,41,55,55,41.8,53.0,56.08,0.9797958971132714,2.449489742783178,0.9346657156438337,1
20230508.png,41,55,58,41.0,55.0,58.0,0.0,0.0,0.0,1
20230508.png,39,53,56,39.0,53.0,56.0,0.8944271909999159,0.8944271909999159,0.8944271909999159,1
20230508.png,31,42,46,35.48,48.44,50.56,6.5490151931416385,8.523285751398928,4.8255984084878,1
20230523.png,41,58,68,43.4,57.8,69.2,4.372642221815089,2.1725560982400434,2.7276363393971708,1
20230523.png,48,58,67,48.6,59.0,66.0,1.0583005244258366,1.5231546211727816,1.0583005244258363,1
20230523.png,48,58,67,47.4,57.4,66.4,1.2000000000000002,1.2000000000000002,1.1999999999999997,1
20230523.png,39,47,68,42.4,51.76,64.64,2.4331050121192876,3.1784272840510286,1.5460918472070144,1
20230523.png,40,51,55,40.0,51.0,55.0,0.0,0.0,0.0,1
20230523.png,43,53,62,43.0,53.0,62.0,0.0,0.0,0.0,1
20230623.png,52,59,65,52.0,59.0,65.0,0.0,0.0,0.0,1
20230623.png,47,58,62,47.0,58.0,62.0,0.0,0.0,0.0,1
20230623.png,48,59,63,48.0,59.0,63.0,0.0,0.0,0.0,1
20230623.png,50,61,65,50.0,61.0,65.0,0.0,0.0,0.0,1
20230623.png,54,63,62,54.4,62.4,64.8,1.3564659966250534,0.7999999999999999,3.4871191548325386,1
20230711.png,44,54,64,44.24,54.48,63.44,1.5041276541570532,2.080769088582393,2.578061287091524,1
20230711.png,45,52,62,45.0,52.0,62.0,0.0,0.0,0.0,1
20230711.png,39,46,56,39.64,46.64,56.64,0.8428523002282192,0.8428523002282192,0.8428523002282192,1
20230711.png,40,47,57,39.8,46.8,56.8,0.5656854249492379,0.5656854249492379,0.5656854249492379,1
20230711.png,36,43,53,36.0,43.0,53.0,0.0,0.0,0.0,1
20230711.png,45,52,58,45.0,52.0,58.8,0.0,0.0,1.5999999999999999,1
20230728.png,39,49,61,39.88,50.08,58.68,2.1967248348393564,2.3481056194302674,4.105800774514028,1
20230728.png,42,49,55,41.2,49.4,56.6,0.9797958971132714,0.4898979485566357,1.9595917942265422,1
20230728.png,36,43,53,36.8,43.8,53.8,1.5999999999999999,1.5999999999999999,1.5999999999999999,1
20230728.png,40,47,57,40.0,47.0,57.0,0.0,0.0,0.0,1
20230728.png,36,43,53,36.24,43.24,53.24,0.7088018058667739,0.7088018058667739,0.7088018058667739,1
20230728.png,45,52,58,44.6,51.6,57.6,1.019803902718557,1.019803902718557,1.019803902718557,1
20230802.png,47,57,67,45.12,54.32,67.4,1.9456618411224493,2.7672368890284758,3.7202150475476548,1
20230802.png,47,57,66,47.0,57.0,66.0,0.0,0.0,0.0,1
20230802.png,47,54,60,47.0,55.6,60.8,0.0,1.9595917942265424,0.9797958971132714,1
20230802.png,42,59,49,43.76,56.48,54.92,3.1148675734290854,2.2292599668948445,4.4624656861425835,1
20230802.png,47,54,60,47.0,54.0,60.0,0.0,0.0,0.0,1
20230802.png,47,54,60,47.0,54.0,60.0,0.0,0.0,0.0,1
20230802.png,41,51,60,41.0,51.0,60.0,0.0,0.0,0.0,1
20230802.png,41,51,60,40.24,50.24,59.24,0.6499230723708768,0.6499230723708768,0.6499230723708768,1
20230802.png,40,50,59,39.2,49.2,58.2,0.9797958971132716,0.9797958971132716,0.9797958971132716,1
20230802.png,45,52,58,45.0,52.0,58.0,0.0,0.0,0.0,1
20230811.png,30,40,49,29.64,39.64,49.24,0.7418894796396565,0.7418894796396565,1.1056219968868202,1
20230811.png,28,38,50,26.88,36.88,48.88,1.2749901960407386,1.2749901960407384,1.2749901960407384,1
20230811.png,31,41,50,31.0,41.0,50.0,0.0,0.0,0.0,1
20230811.png,21,31,40,21.96,31.96,40.96,2.6605262637305422,2.6605262637305422,2.6605262637305422,1
20230811.png,34,41,51,31.88,40.08,49.68,2.4383601046605072,1.0925200226998129,1.5157836257197137,1
20230811.png,40,47,57,39.2,46.2,56.12,1.624807680927192,1.624807680927192,1.7735839421916293,1
20230811.png,36,43,53,35.72,42.72,52.72,0.601331855134916,0.601331855134916,0.601331855134916,1
20230812.png,26,36,48,26.2,36.2,48.2,0.3999999999999999,0.39999999999999986,0.39999999999999986,1
20230812.png,15,32,40,20.8,34.08,44.72,5.003998401278721,1.764539600009022,3.2560098279949945,1
20230812.png,31,38,48,30.2,38.4,48.0,0.9797958971132711,0.4898979485566357,0.0,1
20230812.png,31,41,50,31.0,41.0,50.0,0.0,0.0,0.0,1
20230812.png,35,42,52,35.0,42.0,52.0,0.0,0.0,0.0,1
20230812.png,35,42,52,35.0,42.0,52.0,0.0,0.0,0.0,1
20230812.png,31,42,60,37.64,45.48,59.36,6.052305345899197,2.6399999999999997,4.4889196918635115,1
20230828.png,17,27,39,17.8,27.8,39.8,0.9797958971132711,0.9797958971132711,0.9797958971132714,1
20230828.png,17,27,39,17.0,27.0,39.0,0.0,0.0,0.0,1
20230828.png,20,29,44,20.2,28.4,41.76,0.3999999999999999,1.2,5.132484778350542,1
20230828.png,22,32,44,20.48,30.48,42.48,1.9620397549489155,1.9620397549489155,1.9620397549489157,1
20230828.png,26,36,48,26.0,36.0,48.0,0.0,0.0,0.0,1
20230828.png,32,39,49,31.64,38.64,48.64,0.9329523031752482,0.9329523031752482,0.9329523031752482,1
20230828.png,33,39,65,27.64,33.88,58.44,3.357141641337166,2.818794068391659,4.964514074912065,1
20230913.png,20,30,42,20.0,30.0,42.0,0.0,0.0,0.0,1
20230913.png,20,30,42,19.6,29.6,41.6,0.4898979485566357,0.4898979485566357,0.4898979485566357,1
20230913.png,19,29,41,19.2,29.2,41.2,0.3999999999999999,0.3999999999999999,0.39999999999999986,1
20230913.png,15,27,43,15.4,26.6,42.2,2.870540018881465,1.8547236990991405,0.9797958971132714,1
20230913.png,22,32,44,20.4,31.2,43.32,1.959591794226542,0.979795897113271,1.0087616170334792,1
20230913.png,18,30,44,18.0,30.0,44.0,0.0,0.0,0.0,1
20230926.png,20,32,44,18.96,30.96,42.96,0.9991996797437437,0.9991996797437437,0.9991996797437437,1
20230926.png,18,30,42,18.0,30.0,42.0,0.0,0.0,0.0,1
20230926.png,22,34,46,22.0,34.0,46.0,0.0,0.0,0.0,1
20230926.png,23,35,47,23.16,35.16,47.16,0.7838367176906171,0.783836717690617,0.783836717690617,1
20230926.png,22,34,46,22.0,34.0,46.0,0.0,0.0,0.0,1
20230926.png,22,34,48,22.8,34.8,48.8,0.9797958971132712,0.9797958971132714,0.9797958971132714,1
20230930.png,15,27,39,15.0,27.0,39.0,0.0,0.0,0.0,1
20230930.png,15,27,39,15.0,27.0,39.0,0.0,0.0,0.0,1
20230930.png,15,27,39,15.0,27.0,39.0,0.0,0.0,0.0,1
20230930.png,15,27,39,15.0,27.0,39.0,0.0,0.0,0.0,1
20230930.png,105,93,67,100.2,92.6,65.0,4.4,1.8761663039293714,1.6,0
20230930.png,101,90,62,101.8,90.36,61.92,3.5888716889852716,2.1143320458244013,2.5126878039263056,0
20230930.png,117,113,78,121.4,112.16,78.36,9.903534722511958,5.025375607852611,5.712302512997714,0
20230930.png,125,97,76,117.76,95.2,72.36,3.7124654880550745,2.756809750418044,2.4311314238436386,0
20230930.png,83,94,60,81.24,90.8,57.68,3.733952329636789,3.487119154832539,3.4608669434117227,0
20230930.png,81,94,51,79.6,93.0,50.0,1.8547236990991407,1.8110770276274832,1.8110770276274832,0
20230930.png,94,86,63,90.44,86.2,61.76,6.274264897181181,2.8844410203711908,1.3047605144240073,0
20230926.png,129,123,107,132.12,128.04,110.28,8.286470901415152,8.4875438143199,8.340359704473181,0
20230926.png,174,187,178,174.12,188.72,179.32,2.4709512338368795,2.9328484447717367,2.693993318477237,0
20230926.png,170,172,159,162.92,165.32,153.92,7.2383423516714105,6.9840962192684595,6.254086663934231,0
20230926.png,107,97,70,104.44,94.24,67.44,3.4765500140225227,2.121885953579975,2.593530412391573,0
20230926.png,89,92,61,91.8,93.76,61.36,5.440588203494178,2.232129028528593,3.083893642783422,0
20230926.png,114,100,74,115.4,101.0,75.4,2.3151673805580457,1.7204650534085253,1.8547236990991407,0
20230926.png,164,204,195,163.16,200.36,192.16,1.2862348152650815,4.136471926654402,3.208488740824876,0
20230926.png,169,212,202,165.84,203.64,195.24,5.8765976551062264,5.663073370529467,5.148048173822772,0
20230913.png,96,98,59,93.36,95.96,56.76,3.5986664196615945,4.321851455105786,3.776559280615094,0
20230913.png,97,102,62,98.52,102.08,62.48,5.337564987894761,3.958989770130759,3.8065207210785026,0
20230913.png,111,104,76,108.4,100.84,72.96,5.4258639865002145,3.5964426868782433,4.004797123450825,0
20230913.png,109,97,71,108.96,97.12,71.4,4.064283454681772,3.2535519052260407,3.1622776601683786,0
20230913.png,102,97,65,102.24,97.84,65.4,1.8391302292116234,1.9324595726689857,1.1661903789690597,0
20230913.png,91,92,58,84.64,88.56,51.6,5.925402939885186,3.0342050029620617,5.0517323761260355,0
20230913.png,101,118,66,95.48,115.36,61.92,4.00119982005398,3.7510531854400573,2.7845286854331386,0
20230828.png,87,108,51,88.96,110.76,53.16,3.9747201159326937,4.081960313378855,3.551675660867698,0
20230828.png,78,100,51,81.56,102.76,50.88,3.383252872606481,3.326018640957985,3.7769829229161203,0
20230828.png,100,107,63,102.52,102.64,61.0,3.5566276161555064,2.463818175109519,2.039607805437114,0
20230828.png,115,98,80,115.2,97.36,77.12,8.138795979750322,3.9077359173823405,5.515940536300224,0
20230828.png,100,96,69,105.28,100.12,73.08,7.794972738887546,5.361492329566463,5.447347978603901,0
20230828.png,94,108,59,92.08,102.12,56.0,5.351037282621006,3.7875585804050615,2.7422618401604177,0
20230828.png,118,102,76,118.68,102.76,76.6,2.781654184114193,6.192124029765554,3.286335345030996,0
20230812.png,106,113,72,107.08,112.68,72.28,2.1150886506243656,1.9332873557751311,1.7325126262166175,0
20230812.png,83,106,60,88.68,106.96,62.48,5.342059527934895,1.7083325203250095,2.49991999871996,0
20230812.png,108,101,73,111.36,102.16,74.96,5.505488170907281,2.693399339125188,3.340419135378074,0
20230812.png,106,112,84,109.6,112.16,85.52,7.6733304373003515,1.9324595726689857,4.792661056240052,0
20230812.png,113,116,71,113.64,117.44,72.24,1.6704490414256872,3.112298186228306,2.5024787711387284,0
20230812.png,129,115,78,125.56,113.76,79.12,3.721075113458475,3.203498088028149,5.722377128431856,0
