Image Filename,Center RGB R,Center RGB G,Center RGB B,Mean RGB R,Mean RGB G,Mean RGB B,StdDev RGB R,StdDev RGB G,StdDev RGB B,Mode
20230812.png,121,119,78,119.04,117.44,76.24,4.151915220714411,3.847908522821197,3.9423850649067758,0
20230812.png,99,108,61,95.12,114.0,60.8,8.486789734640539,4.09878030638384,4.613025037868319,0
20230812.png,86,108,59,89.6,112.6,62.2,5.253570214625479,6.740919818541088,2.5922962793631443,0
20230811.png,107,120,67,107.16,120.16,67.96,3.517726538547304,3.4021169879943867,2.6904274753280375,0
20230811.png,92,121,63,94.32,121.96,62.56,4.872124793147235,2.9048924248584482,1.9815145722401344,0
20230811.png,86,110,48,89.08,115.52,54.68,4.906485503901952,2.317239737273638,3.37899393311086,0
20230811.png,122,120,82,122.08,120.08,82.28,0.9765244492586961,1.4945233353815521,1.249639948145065,0
20230811.png,95,122,71,96.48,121.72,71.4,7.446448818060861,5.149912620617945,5.844655678480984,0
20230811.png,113,106,78,112.48,104.68,76.88,4.021144115795902,3.355234716081722,3.4907878766834304,0
20230811.png,121,110,78,123.8,112.84,80.28,2.6229754097208007,2.5873538606073962,2.2894540834006696,0
20230811.png,114,112,74,113.84,110.72,73.28,8.166663945577778,3.7472122971617168,5.063753548505297,0
20230802.png,123,123,85,121.12,120.84,82.6,3.7557422701777603,2.722939588018801,3.03315017762062,0
20230802.png,127,124,83,127.92,125.16,84.92,7.298876625892508,4.763863977907009,4.489276110911424,0
20230802.png,109,115,71,112.4,117.32,74.24,6.979971346646059,2.1857721747702796,5.1558122541458005,0
20230802.png,124,110,81,124.04,111.44,80.44,3.20599438552222,1.4718695594379274,3.060457482142172,0
20230802.png,82,113,54,82.68,113.0,54.64,4.163844377495392,3.6,3.948468057360981,0
20230802.png,111,114,69,111.44,114.44,69.96,2.546841180757058,1.722324011328879,4.275324549083964,0
20230802.png,98,117,62,92.68,114.32,56.52,4.173439828247197,1.6666133324799721,4.648612696278321,0
20230802.png,142,129,94,138.88,131.0,91.48,7.061557901766438,7.138627319029899,5.974077334618293,0
20230802.png,88,111,59,90.72,113.52,60.72,4.238112787550609,4.850731903537857,2.506312031651287,0
20230728.png,113,133,74,115.32,132.64,73.88,3.574576898039822,1.5717506163510802,1.6569852141766384,0
20230728.png,105,132,65,104.08,131.52,64.88,1.6951696080333671,2.729395537477117,1.6079800993793427,0
20230728.png,79,113,52,84.92,117.36,52.8,5.556401713339308,4.471062513541943,2.465765601187591,0
20230728.png,140,132,96,143.24,131.48,97.48,4.310730796512349,5.448816385234503,4.167685208841954,0
20230728.png,120,121,79,119.0,119.96,77.88,3.919183588453085,2.0095770699328748,2.68804761862583,0
20230728.png,128,130,93,126.68,128.2,91.24,5.971398496164864,3.9899874686520005,5.508393595232643,0
20230728.png,145,144,100,139.84,140.68,96.48,5.0491979561114455,3.0818176454813146,3.9204081420178696,0
20230728.png,149,138,106,149.72,137.76,106.2,4.395634197701169,2.1592591322025254,4.280186911806539,0
20230728.png,130,115,86,126.6,112.8,83.6,3.4756294393965534,1.2961481396815722,1.7204650534085253,0
20230728.png,103,105,66,105.56,107.56,68.56,3.9200000000000004,3.9200000000000004,3.9200000000000004,0
20230711.png,118,125,81,117.36,124.0,79.88,2.330321866180721,2.0591260281974,1.9249935064825543,0
20230711.png,100,119,64,97.48,120.92,61.56,5.579390647732062,4.127178212774437,4.758823383988945,0
20230711.png,141,133,97,144.56,135.04,98.6,4.858641785519899,5.488023323565598,5.782732917920384,0
20230711.png,132,156,94,124.4,150.12,83.24,4.363484845854287,4.421040601487393,6.3892409564830155,0
20230711.png,98,119,63,94.56,118.24,61.04,2.728809264129687,4.062314611154582,3.142992204890111,0
20230711.png,90,129,62,92.16,128.72,60.96,4.822281617657766,3.4002352859765455,2.763765547219952,0
20230711.png,105,130,65,101.2,128.84,64.84,3.212475680841802,1.9935897271003378,2.5088642848906755,0
20230711.png,99,113,64,99.48,112.96,63.88,5.337564987894762,3.4465054765660827,2.8329489935401235,0
20230711.png,102,122,63,100.88,124.4,63.48,2.1414014102918677,5.114684741017769,3.125635935293809,0
20230711.png,121,120,76,120.28,119.68,76.08,2.1637005338077633,1.7371240600486768,1.6228370220080635,0
20230623.png,103,130,75,101.56,127.96,71.4,6.177896082000729,7.00559776179021,7.647221717722064,0
20230623.png,136,120,86,135.36,123.08,87.96,4.444142211945966,3.4862013711201483,3.76807643234582,0
20230623.png,118,119,85,112.84,114.64,80.44,4.838842836877428,3.642856022408792,4.817302149543871,0
20230623.png,105,119,70,106.2,119.04,70.64,3.7841775856848994,2.6755186413105023,2.414622123645851,0
20230623.png,115,112,79,110.88,107.88,74.88,2.874995652170625,2.874995652170625,2.874995652170625,0
20230623.png,111,114,69,108.12,119.76,70.84,6.015446783074387,3.301878253358231,4.763863977907009,0
20230623.png,130,130,92,130.56,129.92,92.32,4.050481452864585,3.804418483815891,3.319277029715958,0
20230623.png,102,135,64,98.84,131.84,60.84,2.6027677575995902,2.6027677575995902,2.6027677575995902,0
20230623.png,97,125,67,98.04,125.84,68.04,2.009577069932875,2.508864284890675,2.7492544443903326,0
20230623.png,84,112,54,86.72,113.76,57.24,1.536749816983884,2.1218859535799752,2.1218859535799757,0
20230623.png,112,123,63,110.52,123.4,62.68,2.2824548188299367,2.5612496949731387,1.7600000000000007,0
20230523.png,94,130,69,97.4,130.16,68.84,4.800000000000001,2.2392856003645445,2.8799999999999994,0
20230523.png,86,126,53,90.6,127.48,56.84,5.027922035990614,2.247131504830102,3.7167727937015465,0
20230523.png,102,125,69,103.48,126.48,70.48,2.1188676221038443,2.1188676221038443,2.1188676221038443,0
20230523.png,122,130,93,121.08,128.32,91.64,2.0960916010518242,5.7877111192594946,3.824970588122215,0
20230523.png,91,118,63,89.04,116.96,62.44,4.694507428900289,4.625840464175133,7.6266899766543546,0
20230523.png,94,127,56,94.64,127.24,57.84,4.663732410848633,4.684271554895168,4.90452851964386,0
20230523.png,102,127,62,100.16,129.56,64.12,4.687685996309907,2.8716545753276113,2.6278508329050942,0
20230523.png,97,125,64,98.48,125.6,64.48,4.842478704134898,1.3564659966250534,2.193080025899648,0
20230523.png,107,131,71,110.0,131.2,73.48,5.782732917920384,5.513619500836088,5.0368243963831025,0
20230508.png,104,133,67,105.72,134.72,68.72,3.5385872887354344,3.5385872887354344,3.5385872887354344,0
20230508.png,99,120,64,99.52,119.68,64.4,6.794821557627544,2.8102668912400466,4.12795348811006,0
20230508.png,114,124,74,110.0,124.0,73.48,6.566582063752802,4.6303347611160905,4.428272800991376,0
20230508.png,104,115,72,115.12,120.56,80.4,14.373085959528662,9.834958057866846,12.393546707863734,0
20230508.png,88,121,74,87.16,114.72,66.12,11.474075126126724,9.676858994529164,5.9954649527788915,0
20230508.png,120,128,87,115.16,123.56,82.24,8.22036495540192,7.668533106142268,4.188364836066697,0
20230508.png,101,132,73,105.16,131.0,74.32,10.802518224932555,6.56048778674269,7.075139574594978,0
20230508.png,92,122,60,92.16,121.36,60.24,2.013554071784515,2.0953281365934067,2.581162528784269,0
20230508.png,98,133,67,94.48,130.8,62.72,2.2112439937736403,2.9529646120466797,2.0884443971530584,0
20230428.png,95,125,61,95.48,126.24,62.2,4.980923609131142,2.1406541056415445,4.445222154178573,0
20230428.png,72,111,46,79.24,108.6,52.04,4.5279575969746,7.144228439796701,2.675518641310503,0
20230428.png,85,135,50,95.96,145.56,61.96,7.389073013578903,8.256294568388412,7.820383622303959,0
20230428.png,93,116,60,90.24,120.0,58.88,5.179034659084644,3.4292856398964493,3.547618919782676,0
20230428.png,102,125,73,101.08,127.04,70.08,7.924241288602966,5.102783554100645,8.48490424224104,0
20230428.png,93,123,61,92.2,121.88,59.48,5.621387729022079,2.122639865827456,3.742940020892667,0
20230422.png,100,125,59,101.72,126.32,62.72,2.1451340284467078,2.2399999999999998,3.117948043184812,0
20230422.png,92,115,59,93.24,116.64,60.24,3.6472455360175573,2.4311314238436403,2.687452325158532,0
20230422.png,109,126,72,109.04,126.04,71.84,1.9693653800145872,1.0762899237658967,0.783836717690617,0
20230422.png,76,102,54,74.08,100.28,51.68,3.058365576578445,3.206493411812972,2.908195316686965,0
20230422.png,88,117,63,87.28,116.88,62.88,3.7150504707204175,3.8504025763548415,3.6912870384189844,0
20230422.png,87,111,59,86.64,111.24,58.44,2.6514901470682495,3.744649516309904,2.9675579185586254,0
20230406.png,84,102,54,83.04,101.44,53.24,9.378613970091743,8.124432287858642,8.741990619990393,0
20230406.png,74,93,47,74.32,93.52,47.12,1.891454466805902,2.1747643550509097,1.4510685717773648,0
20230406.png,76,98,49,77.64,99.24,49.64,5.979163821137534,4.843800161030593,4.078038744298538,0
20230406.png,110,119,76,100.64,114.32,66.44,6.9217338868234455,3.3671352809175925,7.478395549848911,0
20230406.png,114,121,80,114.08,120.28,80.48,6.799529395480249,4.181100333644242,4.109695852493223,0
20230406.png,98,110,62,101.76,112.56,64.96,1.9241621553289106,1.8990523952750755,1.7771887913218447,0
20230406.png,113,132,76,109.16,128.16,70.96,6.0311192991019515,5.759722215523942,6.526744977398766,0
20230406.png,113,129,67,115.12,136.56,66.96,6.2052880674469915,5.940235685559957,7.607785485934788,0
20230406.png,99,135,61,99.72,135.12,62.12,1.7780888616714297,1.1771151175649732,2.006389792637512,0
20230321.png,89,98,67,89.96,98.44,67.8,4.828912921144883,1.3290598180668916,2.3832750575625976,0
20230321.png,86,123,71,86.4,121.76,70.68,4.261455150532503,2.6119724347703213,4.037028610252842,0
20230321.png,80,98,56,80.6,100.88,57.96,2.3323807579381204,5.908096140043764,1.7315888657530691,0
20230321.png,75,99,73,77.52,97.8,73.0,2.4677114904299486,2.0591260281974004,0.8,0
20230321.png,79,109,83,78.64,108.64,83.04,1.7861690849412881,1.7861690849412881,0.8708616422830895,0
20230321.png,113,122,101,111.32,121.68,100.16,3.895843939379502,2.222071105972984,2.7521627858831312,0
20230321.png,89,113,79,88.24,112.24,77.44,0.8138795979750321,0.8138795979750321,1.4164744967700618,0
20230311.png,34,45,28,51.84,59.88,36.32,14.024778073110463,11.873735722172698,8.85762947971973,0
20230311.png,37,55,29,42.32,60.12,34.12,8.911655289563214,13.076146221268711,7.951452697463528,0
20230311.png,69,88,42,64.76,82.48,40.88,7.474115332265083,9.355725519701826,6.008793556114239,0
20230311.png,73,87,51,71.16,85.52,48.4,10.750553474124018,11.143141388315954,8.602325267042628,0
20230311.png,51,68,36,52.8,68.84,39.4,2.9664793948382644,3.574129264590188,4.724404724407087,0
20230311.png,72,88,39,79.8,95.72,48.84,12.076423311560422,12.213173215835432,11.127191918898497,0
20230311.png,83,83,57,81.24,81.04,55.24,5.124685356195052,5.35522175077746,5.186752355761744,0
20230311.png,83,91,54,81.24,88.48,52.36,4.793996245305163,6.280891656444967,4.1749730538052585,0
20230311.png,77,99,50,80.16,98.28,51.84,4.747041183726974,5.646379370888924,3.966661064421814,0
20230217.png,79,107,46,78.2,106.4,44.8,5.782732917920384,6.157921727336261,5.73410847473258,0
20230217.png,83,85,61,77.8,79.4,51.68,11.153474794878948,11.04173899347381,11.227537575087425,0
20230217.png,97,94,63,89.72,86.32,55.72,9.241298610043938,9.400936123599607,9.092942318083844,0
20230217.png,58,67,40,55.8,63.48,36.32,8.836288813749809,8.741258490629367,9.735378780509775,0
20230207.png,73,83,46,76.84,85.92,49.48,8.018378888528527,5.16852009766819,9.14820200913819,0
20230207.png,87,88,54,76.28,78.68,51.56,11.28014184307981,10.395075757299706,11.074583513613504,0
20230207.png,73,85,47,78.52,88.6,51.36,4.7759396981117765,3.2741411087489793,3.6097645352571135,0
20230207.png,54,67,41,57.28,69.76,42.28,4.919512170937277,4.072149309639812,3.328903723450108,0
20230207.png,59,68,37,62.36,72.12,42.2,5.275452587219414,5.587987115232105,5.8991524815010505,0
20230207.png,54,72,34,53.44,73.92,37.4,5.8452031615676106,4.955158927824616,3.6331804249169903,0
20230207.png,51,67,40,49.72,65.88,37.28,1.822525719983123,1.557433786714543,5.110929465371246,0
20230207.png,63,69,41,61.68,71.8,35.8,6.379467062380681,5.670978751503131,9.160785992479031,0
20241118.png,76,79,48,72.88,76.92,45.24,5.202460956124515,7.625850772208961,6.7247602187736035,0
20241118.png,62,69,38,64.36,69.8,40.16,6.95056832208705,3.709447398198281,4.267833173871725,0
20241118.png,74,82,58,71.64,75.12,52.48,9.670077559151219,7.575328375720752,8.099975308604341,0
20241118.png,106,98,75,105.08,96.48,73.68,3.5090739519138094,3.6891191360540256,3.5857495729623947,0
20241118.png,62,71,42,61.88,71.28,42.16,6.414483611328352,5.095252692457951,5.158914614528912,0
20241118.png,51,73,35,54.4,75.2,39.6,7.828154316312371,6.846897107449476,8.94427190999916,0
20241118.png,48,61,35,54.72,65.96,39.68,3.549873237173405,3.8416663051337507,4.007193531637821,0
20241029.png,72,92,55,66.4,87.0,49.4,5.706137047074842,5.223025942880239,5.0990195135927845,0
20241029.png,49,65,38,56.04,72.24,43.44,4.485353943670443,4.632752961253169,4.243394867320269,0
20241029.png,65,72,38,69.92,80.04,42.8,5.541985203877759,5.126246189952255,3.0983866769659336,0
20241029.png,102,88,62,106.96,92.96,66.96,3.399764697740124,3.399764697740124,3.399764697740124,0
20241029.png,110,93,73,106.28,91.12,71.04,7.324042599548421,8.828680535617993,8.47339365307667,0
20241029.png,79,74,54,77.16,71.16,51.52,3.107153037750152,2.6785070468453127,2.282454818829937,0
20241029.png,94,77,61,98.52,81.52,65.68,4.750747309634559,4.614065452504981,4.183013267968438,0
20241015.png,102,81,62,104.92,86.32,65.76,5.795998619737586,5.876869915184442,5.630488433519777,0
20241015.png,70,70,44,75.56,74.76,49.4,5.7901986149008735,5.338763901878412,5.5641710972974225,0
20241015.png,101,89,67,105.6,93.6,71.12,3.9597979746446677,3.9597979746446677,4.2362247343595945,0
20241015.png,103,103,69,100.4,99.8,66.0,3.6551333764994127,4.2047592083257275,3.9899874686520005,0
20241015.png,103,90,73,101.32,88.72,70.72,12.121782047207416,11.755917658779342,12.021713688156112,0
20241015.png,73,89,52,74.92,88.36,51.6,2.62175513730783,4.09760905895133,2.884441020371191,0
20241015.png,73,110,58,81.48,112.64,57.24,5.940505029035831,4.37154434954056,7.674789899404413,0
20241015.png,67,85,45,71.16,89.16,49.16,4.88,4.88,4.88,0
20241015.png,76,81,58,76.4,81.2,58.0,7.924645102463579,6.241794613730894,5.939696961966999,0
20240928.png,103,98,69,104.52,99.52,70.76,8.400571409136406,7.88477012981355,8.071084189871891,0
20240928.png,91,98,65,88.84,95.04,62.52,3.885151219708185,4.573663739279485,4.050876448375092,0
20240729.png,152,149,116,148.6,144.56,111.04,5.019960159204454,6.639759031772161,7.056798140800119,0
20240729.png,103,108,68,105.68,109.08,69.6,6.966893138264716,2.464467488119898,3.6331804249169903,0
20240729.png,138,130,94,132.04,125.64,89.44,4.386160051799296,2.924106701199531,2.74342851191716,0
20240729.png,110,110,76,112.24,111.04,77.44,2.045091684986274,1.3705473359209455,1.4718695594379274,0
20240729.png,141,128,94,135.04,127.6,91.76,6.636143458364956,2.4819347291981715,3.023640190234282,0
20240729.png,118,124,80,115.28,121.32,76.48,3.627891949879433,2.7088004725339214,3.4999428566763773,0
